cmake_minimum_required(VERSION 3.19)
project(Compiler2021)

set(CMAKE_CXX_STANDARD 17)

add_executable(compiler main.cpp
        frontend/tokenize/Token.cpp frontend/tokenize/Token.h
        frontend/tokenize/Tokenizer.cpp frontend/tokenize/Tokenizer.h
        frontend/errorhandle/ErrorHandler.cpp frontend/errorhandle/ErrorHandler.h
        frontend/errorhandle/Error.cpp frontend/errorhandle/Error.h
        frontend/grammar_parse/Gparser.cpp frontend/grammar_parse/Gparser.h
        frontend/grammar_parse/GrammarNode.cpp frontend/grammar_parse/GrammarNode.h
        frontend/generate/HIRGenerator.cpp frontend/generate/HIRGenerator.h
        IR/Module.cpp IR/Module.h
        IR/Type.cpp IR/Type.h
        IR/Value.cpp IR/Value.h
        IR/Function.cpp IR/Function.h
        IR/BasicBlock.cpp IR/BasicBlock.h
        IR/HIR.cpp IR/HIR.h
        IR/MIR.cpp IR/MIR.h
        IR/LIR.cpp IR/LIR.h
        pass/Pass.cpp pass/Pass.h
        pass/debug/PrintIRPass.cpp pass/debug/PrintIRPass.h
        pass/erase/EraseUselessBlockPass.cpp pass/erase/EraseUselessBlockPass.h
        pass/generate/HIR2MIRPass.cpp pass/generate/HIR2MIRPass.h
        pass/analyze/AnalyzeCFGPass.cpp pass/analyze/AnalyzeCFGPass.h
        pass/transform/Mem2RegPass.cpp pass/transform/Mem2RegPass.h
        pass/analyze/AnalyzeDomTreePass.cpp pass/analyze/AnalyzeDomTreePass.h
        pass/erase/EraseUselessValuePass.cpp pass/erase/EraseUselessValuePass.h
        pass/analyze/AnalyzeCallGraphPass.cpp pass/analyze/AnalyzeCallGraphPass.h
        pass/transform/ConstantFoldingPass.cpp pass/transform/ConstantFoldingPass.h
        pass/erase/EraseCommonExprPass.cpp pass/erase/EraseCommonExprPass.h
        pass/analyze/AnalyzeSideEffectPass.cpp pass/analyze/AnalyzeSideEffectPass.h
        pass/analyze/AnalyzeActivityPass.cpp pass/analyze/AnalyzeActivityPass.h
        pass/analyze/AnalyzeDataFlowPass.cpp pass/analyze/AnalyzeDataFlowPass.h
        pass/analyze/AnalyzeDAGPass.cpp pass/analyze/AnalyzeDAGPass.h
        pass/generate/MIR2LIRPass.cpp pass/generate/MIR2LIRPass.h
